Year of Date,Product,State,Sale Price
2023,New Chair,California,1688.15
2023,New Chair,Texas,15576.68
2023,New Chair,New York,3801.14
2023,Old Chair,Louisiana,9681.33
2022,Old Chair,Ohio,8075.49
2020,Old Chair,Arizona,17267.45
2023,New Chair,New York,5545.01
2023,Cool Chair,Missouri,19024.14
2022,Ugly Chair,Virginia,9581.05
2020,Old Chair,Louisiana,3828.63
2021,Funky Chair,Ohio,6380.11
2023,Funky Chair,Georgia,15136.16
2022,Ugly Chair,District of Columbia,2686.58
2020,Old Chair,New Jersey,15168.21
2022,Funky Chair,Texas,820.99
2023,Old Chair,Ohio,16299.64
2022,Cool Chair,Georgia,2528.91
2020,Cool Chair,Nevada,16680.9
2022,New Chair,Florida,4830.54
2023,Funky Chair,Colorado,1003
2021,New Chair,Kentucky,11827.73
2022,Cool Chair,Montana,19043.04
2023,Ugly Chair,Oklahoma,2047.79
2022,Funky Chair,New York,3776.23
2023,New Chair,Iowa,12825.86
2023,Ugly Chair,Texas,12496.54
2023,Ugly Chair,New York,7087.97
2023,Ugly Chair,Nevada,16397.31
2020,Old Chair,Michigan,6654.31
2023,New Chair,South Carolina,10106.4
2022,Old Chair,Florida,19747.57
2020,Funky Chair,Florida,18930.83
2020,New Chair,California,13752.28
2020,New Chair,Wisconsin,12724.35
2022,Cool Chair,Texas,1150.17
2020,Ugly Chair,California,16910.83
2020,Cool Chair,Texas,757
2021,Old Chair,Massachusetts,12931.78
2022,New Chair,Illinois,17384.46
2023,Cool Chair,Arizona,14255.55
2021,Ugly Chair,Texas,5513.72
2022,Old Chair,Florida,15473.34
2023,Cool Chair,Wisconsin,6289.55
2021,Old Chair,Georgia,3276.35
2021,Ugly Chair,New York,13455.91
2022,New Chair,Virginia,6129.3
2021,Ugly Chair,Oklahoma,5601.08
2022,New Chair,California,12185.44
2023,New Chair,Texas,3877.2
2020,Funky Chair,District of Columbia,1042.22
2020,Funky Chair,Massachusetts,19827.81
2023,Old Chair,Pennsylvania,12792.86
2020,New Chair,Mississippi,2747.24
2021,Cool Chair,Georgia,14056.63
2021,Cool Chair,Texas,1611.39
2020,New Chair,North Carolina,3530.32
2022,Funky Chair,Utah,12866.26
2023,New Chair,Maryland,11344.64
2022,Cool Chair,California,1971.56
2023,Ugly Chair,Pennsylvania,1052.11
2023,Funky Chair,Delaware,4223.41
2021,Funky Chair,Washington,12263.56
2022,Old Chair,California,15633.6
2023,Ugly Chair,Florida,13176.29
2020,Old Chair,Iowa,16789.56
2022,Ugly Chair,Texas,15639.04
2022,Funky Chair,Illinois,4751.91
2020,Ugly Chair,Florida,9664.28
2022,Old Chair,New York,1164.06
2020,Cool Chair,Massachusetts,7551.88
2023,Old Chair,Texas,3688.78
2020,Funky Chair,Georgia,9130.03
2022,Ugly Chair,Florida,18920.09
2021,Old Chair,Pennsylvania,3178.23
2020,Old Chair,Ohio,15208.45
2020,New Chair,Wisconsin,10601.44
2020,New Chair,New Mexico,3058.56
2023,Old Chair,Florida,2497.71
2022,Funky Chair,Alabama,733.62
2022,Old Chair,North Dakota,3688.63
2020,Cool Chair,Texas,2230.03
2021,New Chair,Michigan,14805.03
2020,Funky Chair,Nevada,15240.17
2022,New Chair,Maryland,12034.61
2021,Cool Chair,Alabama,17902.06
2021,Old Chair,Florida,691.63
2021,Ugly Chair,Colorado,10206.08
2022,Ugly Chair,Nebraska,15424.3
2020,Funky Chair,Texas,16498.69
2020,Cool Chair,Colorado,13676.4
2020,Old Chair,Alabama,15312.13
2023,Cool Chair,Tennessee,15860.75
2023,Funky Chair,Arkansas,17200.77
2022,Cool Chair,Arkansas,2647.76
2023,Funky Chair,Texas,13389.54
2023,Old Chair,District of Columbia,7424.71
2023,Funky Chair,Texas,18275.69
2023,Funky Chair,Texas,13199.63
2023,Funky Chair,Washington,4830.02
2023,New Chair,Ohio,7022.77
2020,Old Chair,Texas,7024.26
2023,Ugly Chair,Ohio,7307.86
2022,Old Chair,Alabama,15670.41
2022,Funky Chair,Virginia,3047.11
2023,Ugly Chair,Illinois,8053.25
2020,Funky Chair,Florida,5504.59
2023,Funky Chair,Washington,7965.81
2021,Old Chair,Nebraska,14495.71
2020,Funky Chair,Tennessee,12482.45
2023,Old Chair,Maine,12909.01
2021,Funky Chair,California,2550.52
2020,Funky Chair,Texas,19249.45
2020,New Chair,Kansas,19814.96
2022,Ugly Chair,Illinois,7967.66
2023,New Chair,Ohio,16437.45
2021,New Chair,New York,12389.65
2020,Ugly Chair,Nebraska,9652.82
2020,Old Chair,Texas,7634.02
2020,Funky Chair,Ohio,3693.45
2023,Old Chair,Texas,1838.81
2021,Old Chair,California,16084.48
2023,Funky Chair,Arizona,15439.16
2021,Funky Chair,Texas,565.63
2020,New Chair,Connecticut,7574.35
2022,New Chair,North Carolina,12107.68
2020,Funky Chair,Texas,1176.89
2022,Old Chair,Minnesota,12230.59
2021,New Chair,Texas,17875.27
2023,Old Chair,North Carolina,8428.38
2021,Funky Chair,Alabama,13602.29
2022,New Chair,California,4741.73
